model_id;algorithm;is_broken
23;single;True
23;single;True
23;single;True
23;single;True
23;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;False
26;single;False
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;True
26;single;False
26;single;True
26;single;False
26;single;True
26;single;False
27;single;False
27;single;True
29;single;False
29;single;True
29;single;False
29;single;False
29;single;False
29;single;False
29;single;False
29;single;True
3;single;False
3;single;False
3;single;False
31;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;False
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
37;single;True
39;single;True
39;single;False
39;single;True
39;single;False
4;single;True
4;single;True
4;single;False
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;True
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
50;single;False
